Question,Answers,Comment,Instructions,Render as
"叔父, 伯父",おじ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
大人,おとな,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
乙女,おとめ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
"叔母, 伯母",おば,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
お巡りさん,おまわりさん,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
お神酒,おみき,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
"母屋, 母家",おもや,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
母さん,かあさん,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
神楽,かぐら,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
河岸,かし,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
鍛冶,かじ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
風邪,かぜ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
固唾,かたず,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
仮名,かな,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
蚊帳,かや,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
為替,かわせ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
"河原, 川原",かわら,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
昨日,きのう,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
今日,きょう,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
果物,くだもの,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
玄人,くろうと,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
今朝,けさ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
景色,けしき,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
心地,ここち,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
居士,こじ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
今年,ことし,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
早乙女,さおとめ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
雑魚,ざこ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
桟敷,さじき,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
差し支える,さしつかえる,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
五月,さつき,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
早苗,さなえ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
五月雨,さみだれ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
時雨,しぐれ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
尻尾,しっぽ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
竹刀,しない,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
老舗,しにせ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
芝生,しばふ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
清水,しみず,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
三味線,しゃみせん,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
砂利,じゃり,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
数珠,じゅず,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
上手,じょうず,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
白髪,しらが,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
素人,しろうと,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
師走,"しわす,しはす","※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
"数寄屋, 数奇屋",すきや,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
相撲,すもう,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
草履,ぞうり,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
山車,だし,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
太刀,たち,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
立ち退く,たちのく,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
七夕,たなばた,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
足袋,たび,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
稚児,ちご,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
一日,ついたち,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
築山,つきやま,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
梅雨,つゆ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
凸凹,でこぼこ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
手伝う,てつだう,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
伝馬船,てんません,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
投網,とあみ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
父さん,とうさん,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
十重二十重,とえはたえ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
読経,どきょう,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
時計,とけい,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
友達,ともだち,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
仲人,なこうど,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
名残,なごり,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
雪崩,なだれ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
兄さん,にいさん,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
姉さん,ねえさん,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
野良,のら,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
祝詞,のりと,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
博士,はかせ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
"二十, 二十歳",はたち,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
二十日,はつか,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
波止場,はとば,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
一人,ひとり,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
日和,ひより,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
二人,ふたり,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
二日,ふつか,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
吹雪,ふぶき,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
下手,へた,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
部屋,へや,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
迷子,まいご,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
真面目,まじめ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
真っ赤,まっか,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
真っ青,まっさお,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
土産,みやげ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
息子,むすこ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
眼鏡,めがね,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
猛者,もさ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
紅葉,もみじ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
木綿,もめん,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
最寄り,もより,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
八百長,やおちょう,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
八百屋,やおや,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
大和,やまと,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
弥生,やよい,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
浴衣,ゆかた,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
行方,ゆくえ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
寄席,よせ,"※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。
例「河岸（かし）」→「魚河岸（うおがし）」
「居士（こじ）」→「一言居士（いちげんこじ）」",読み方をご入力ください,Text
若人,わこうど,※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。例「河岸（かし）」→「魚河岸（うおがし）」「居士（こじ）」→「一言居士（いちげんこじ）」,読み方をご入力ください,Text
"外方,  __外方__を向く",そっぽ,※挙げられている語を構成要素の一部とする熟語に用いてもかまわない。例「河岸（かし）」→「魚河岸（うおがし）」「居士（こじ）」→「一言居士（いちげんこじ）」,読み方をご入力ください,Text
