Question,Answers,Comment,Instructions,Render as
丁亥,ひのとい,丁（火の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
戊子,つちのえね,戊（土の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
己丑,つちのとうし,己（土の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
庚寅,かのえとら,庚（金の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
辛卯,かのとう,辛（金の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
壬辰,みずのえたつ,壬（水の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
癸巳,みずのとみ,癸（水の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
甲午,きのえうま,甲（木の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
乙未,きのとひつじ,乙（木の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
丙申,ひのえさる,丙（火の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
丁酉,ひのととり,丁（火の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
戊戌,つちのえいぬ,戊（土の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
己亥,つちのとい,己（土の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
庚子,かのえね,庚（金の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
辛丑,かのとうし,辛（金の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
壬寅,みずのえとら,壬（水の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
癸卯,みずのとう,癸（水の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
甲辰,きのえたつ,甲（木の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
乙巳,きのとみ,乙（木の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
丙午,ひのえうま,丙（火の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
丁未,ひのとひつじ,丁（火の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
戊申,つちのえさる,戊（土の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
己酉,つちのととり,己（土の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
庚戌,かのえいぬ,庚（金の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
辛亥,かのとい,辛（金の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
壬子,みずのえね,壬（水の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
癸丑,みずのとうし,癸（水の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
甲寅,きのえとら,甲（木の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
乙卯,きのとう,乙（木の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
丙辰,ひのえたつ,丙（火の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
丁巳,ひのとみ,丁（火の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
戊午,つちのえうま,戊（土の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
己未,つちのとひつじ,己（土の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
庚申,かのえさる,庚（金の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
辛酉,かのととり,辛（金の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
壬戌,みずのえいぬ,壬（水の兄）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
癸亥,みずのとい,癸（水の弟）,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
"干支
十干と十二支のこと。兄・弟の意味。十干は、甲・乙・丙・丁・戊・己・庚・辛・壬・癸。十二支は、子・丑・寅・卯・辰・巳・午・未・申・酉・戌・亥。これを「きのえね（甲子）」のように組み合わせて暦に使う。",えと,,"読み方をご入力ください
陽（兄 = え）| 陰（弟 = と）→ :yin_yang:（陰陽 ）",Text
